,Date,Hour,Unit_Consumption,Time,Full_Date,Day_of_Week_Num,Day_of_Week,Weekend,Holiday,AM_PM,Time_of_Day
243,11,3,50,3:00,2023-04-11,1,Tuesday,N,N,AM,Late_Night
244,11,4,50,4:00,2023-04-11,1,Tuesday,N,N,AM,Late_Night
245,11,5,50,5:00,2023-04-11,1,Tuesday,N,N,AM,Late_Night
246,11,6,50,6:00,2023-04-11,1,Tuesday,N,N,AM,Morning
247,11,7,100,7:00,2023-04-11,1,Tuesday,N,N,AM,Morning
248,11,8,50,8:00,2023-04-11,1,Tuesday,N,N,AM,Morning
249,11,9,150,9:00,2023-04-11,1,Tuesday,N,N,AM,Morning
250,11,10,100,10:00,2023-04-11,1,Tuesday,N,N,AM,Morning
251,11,11,200,11:00,2023-04-11,1,Tuesday,N,N,AM,Morning
252,11,12,150,12:00,2023-04-11,1,Tuesday,N,N,PM,Afternoon
253,11,13,350,13:00,2023-04-11,1,Tuesday,N,N,PM,Afternoon
254,11,14,200,14:00,2023-04-11,1,Tuesday,N,N,PM,Afternoon
255,11,15,100,15:00,2023-04-11,1,Tuesday,N,N,PM,Afternoon
256,11,16,100,16:00,2023-04-11,1,Tuesday,N,N,PM,Afternoon
257,11,17,100,17:00,2023-04-11,1,Tuesday,N,N,PM,Afternoon
258,11,18,150,18:00,2023-04-11,1,Tuesday,N,N,PM,Night
259,11,19,100,19:00,2023-04-11,1,Tuesday,N,N,PM,Night
260,11,20,250,20:00,2023-04-11,1,Tuesday,N,N,PM,Night
261,11,21,100,21:00,2023-04-11,1,Tuesday,N,N,PM,Night
262,11,22,250,22:00,2023-04-11,1,Tuesday,N,N,PM,Night
263,11,23,250,23:00,2023-04-11,1,Tuesday,N,N,PM,Night
264,12,0,100,0:00,2023-04-12,2,Wednesday,N,N,AM,Late_Night
265,12,1,100,1:00,2023-04-12,2,Wednesday,N,N,AM,Late_Night
266,12,2,50,2:00,2023-04-12,2,Wednesday,N,N,AM,Late_Night
267,12,3,0,3:00,2023-04-12,2,Wednesday,N,N,AM,Late_Night
268,12,4,50,4:00,2023-04-12,2,Wednesday,N,N,AM,Late_Night
269,12,5,50,5:00,2023-04-12,2,Wednesday,N,N,AM,Late_Night
270,12,6,50,6:00,2023-04-12,2,Wednesday,N,N,AM,Morning
271,12,7,100,7:00,2023-04-12,2,Wednesday,N,N,AM,Morning
272,12,8,100,8:00,2023-04-12,2,Wednesday,N,N,AM,Morning
273,12,9,350,9:00,2023-04-12,2,Wednesday,N,N,AM,Morning
274,12,10,150,10:00,2023-04-12,2,Wednesday,N,N,AM,Morning
275,12,11,100,11:00,2023-04-12,2,Wednesday,N,N,AM,Morning
276,12,12,300,12:00,2023-04-12,2,Wednesday,N,N,PM,Afternoon
277,12,13,250,13:00,2023-04-12,2,Wednesday,N,N,PM,Afternoon
278,12,14,100,14:00,2023-04-12,2,Wednesday,N,N,PM,Afternoon
279,12,15,150,15:00,2023-04-12,2,Wednesday,N,N,PM,Afternoon
280,12,16,350,16:00,2023-04-12,2,Wednesday,N,N,PM,Afternoon
281,12,17,250,17:00,2023-04-12,2,Wednesday,N,N,PM,Afternoon
282,12,18,200,18:00,2023-04-12,2,Wednesday,N,N,PM,Night
283,12,19,250,19:00,2023-04-12,2,Wednesday,N,N,PM,Night
284,12,20,100,20:00,2023-04-12,2,Wednesday,N,N,PM,Night
285,12,21,300,21:00,2023-04-12,2,Wednesday,N,N,PM,Night
286,12,22,250,22:00,2023-04-12,2,Wednesday,N,N,PM,Night
287,12,23,250,23:00,2023-04-12,2,Wednesday,N,N,PM,Night
288,13,0,100,0:00,2023-04-13,3,Thursday,N,N,AM,Late_Night
289,13,1,100,1:00,2023-04-13,3,Thursday,N,N,AM,Late_Night
290,13,2,50,2:00,2023-04-13,3,Thursday,N,N,AM,Late_Night
291,13,3,50,3:00,2023-04-13,3,Thursday,N,N,AM,Late_Night
292,13,4,50,4:00,2023-04-13,3,Thursday,N,N,AM,Late_Night
293,13,5,50,5:00,2023-04-13,3,Thursday,N,N,AM,Late_Night
294,13,6,250,6:00,2023-04-13,3,Thursday,N,N,AM,Morning
295,13,7,100,7:00,2023-04-13,3,Thursday,N,N,AM,Morning
296,13,8,150,8:00,2023-04-13,3,Thursday,N,N,AM,Morning
297,13,9,100,9:00,2023-04-13,3,Thursday,N,N,AM,Morning
298,13,10,250,10:00,2023-04-13,3,Thursday,N,N,AM,Morning
299,13,11,100,11:00,2023-04-13,3,Thursday,N,N,AM,Morning
300,13,12,100,12:00,2023-04-13,3,Thursday,N,N,PM,Afternoon
301,13,13,200,13:00,2023-04-13,3,Thursday,N,N,PM,Afternoon
302,13,14,150,14:00,2023-04-13,3,Thursday,N,N,PM,Afternoon
303,13,15,150,15:00,2023-04-13,3,Thursday,N,N,PM,Afternoon
304,13,16,200,16:00,2023-04-13,3,Thursday,N,N,PM,Afternoon
305,13,17,150,17:00,2023-04-13,3,Thursday,N,N,PM,Afternoon
306,13,18,200,18:00,2023-04-13,3,Thursday,N,N,PM,Night
307,13,19,200,19:00,2023-04-13,3,Thursday,N,N,PM,Night
308,13,20,150,20:00,2023-04-13,3,Thursday,N,N,PM,Night
309,13,21,250,21:00,2023-04-13,3,Thursday,N,N,PM,Night
310,13,22,250,22:00,2023-04-13,3,Thursday,N,N,PM,Night
311,13,23,50,23:00,2023-04-13,3,Thursday,N,N,PM,Night
312,14,0,150,0:00,2023-04-14,4,Friday,N,Y,AM,Late_Night
313,14,1,250,1:00,2023-04-14,4,Friday,N,Y,AM,Late_Night
314,14,2,50,2:00,2023-04-14,4,Friday,N,Y,AM,Late_Night
315,14,3,100,3:00,2023-04-14,4,Friday,N,Y,AM,Late_Night
316,14,4,50,4:00,2023-04-14,4,Friday,N,Y,AM,Late_Night
317,14,5,50,5:00,2023-04-14,4,Friday,N,Y,AM,Late_Night
318,14,6,50,6:00,2023-04-14,4,Friday,N,Y,AM,Morning
319,14,7,150,7:00,2023-04-14,4,Friday,N,Y,AM,Morning
320,14,8,250,8:00,2023-04-14,4,Friday,N,Y,AM,Morning
321,14,9,200,9:00,2023-04-14,4,Friday,N,Y,AM,Morning
322,14,10,200,10:00,2023-04-14,4,Friday,N,Y,AM,Morning
323,14,11,300,11:00,2023-04-14,4,Friday,N,Y,AM,Morning
324,14,12,150,12:00,2023-04-14,4,Friday,N,Y,PM,Afternoon
325,14,13,300,13:00,2023-04-14,4,Friday,N,Y,PM,Afternoon
326,14,14,250,14:00,2023-04-14,4,Friday,N,Y,PM,Afternoon
327,14,15,200,15:00,2023-04-14,4,Friday,N,Y,PM,Afternoon
328,14,16,350,16:00,2023-04-14,4,Friday,N,Y,PM,Afternoon
329,14,17,200,17:00,2023-04-14,4,Friday,N,Y,PM,Afternoon
330,14,18,250,18:00,2023-04-14,4,Friday,N,Y,PM,Night
331,14,19,300,19:00,2023-04-14,4,Friday,N,Y,PM,Night
332,14,20,250,20:00,2023-04-14,4,Friday,N,Y,PM,Night
333,14,21,350,21:00,2023-04-14,4,Friday,N,Y,PM,Night
334,14,22,50,22:00,2023-04-14,4,Friday,N,Y,PM,Night
335,14,23,100,23:00,2023-04-14,4,Friday,N,Y,PM,Night
336,15,0,100,0:00,2023-04-15,5,Saturday,Y,N,AM,Late_Night
337,15,1,100,1:00,2023-04-15,5,Saturday,Y,N,AM,Late_Night
338,15,2,0,2:00,2023-04-15,5,Saturday,Y,N,AM,Late_Night
339,15,3,50,3:00,2023-04-15,5,Saturday,Y,N,AM,Late_Night
340,15,4,50,4:00,2023-04-15,5,Saturday,Y,N,AM,Late_Night
341,15,5,50,5:00,2023-04-15,5,Saturday,Y,N,AM,Late_Night
342,15,6,50,6:00,2023-04-15,5,Saturday,Y,N,AM,Morning
343,15,7,100,7:00,2023-04-15,5,Saturday,Y,N,AM,Morning
344,15,8,450,8:00,2023-04-15,5,Saturday,Y,N,AM,Morning
345,15,9,250,9:00,2023-04-15,5,Saturday,Y,N,AM,Morning
346,15,10,400,10:00,2023-04-15,5,Saturday,Y,N,AM,Morning
347,15,11,300,11:00,2023-04-15,5,Saturday,Y,N,AM,Morning
348,15,12,150,12:00,2023-04-15,5,Saturday,Y,N,PM,Afternoon
349,15,13,200,13:00,2023-04-15,5,Saturday,Y,N,PM,Afternoon
350,15,14,250,14:00,2023-04-15,5,Saturday,Y,N,PM,Afternoon
351,15,15,150,15:00,2023-04-15,5,Saturday,Y,N,PM,Afternoon
352,15,16,300,16:00,2023-04-15,5,Saturday,Y,N,PM,Afternoon
353,15,17,250,17:00,2023-04-15,5,Saturday,Y,N,PM,Afternoon
354,15,18,200,18:00,2023-04-15,5,Saturday,Y,N,PM,Night
355,15,19,150,19:00,2023-04-15,5,Saturday,Y,N,PM,Night
356,15,20,100,20:00,2023-04-15,5,Saturday,Y,N,PM,Night
357,15,21,150,21:00,2023-04-15,5,Saturday,Y,N,PM,Night
358,15,22,100,22:00,2023-04-15,5,Saturday,Y,N,PM,Night
359,15,23,150,23:00,2023-04-15,5,Saturday,Y,N,PM,Night
360,16,0,50,0:00,2023-04-16,6,Sunday,Y,N,AM,Late_Night
361,16,1,100,1:00,2023-04-16,6,Sunday,Y,N,AM,Late_Night
362,16,2,100,2:00,2023-04-16,6,Sunday,Y,N,AM,Late_Night
363,16,3,100,3:00,2023-04-16,6,Sunday,Y,N,AM,Late_Night
364,16,4,50,4:00,2023-04-16,6,Sunday,Y,N,AM,Late_Night
365,16,5,50,5:00,2023-04-16,6,Sunday,Y,N,AM,Late_Night
366,16,6,50,6:00,2023-04-16,6,Sunday,Y,N,AM,Morning
367,16,7,100,7:00,2023-04-16,6,Sunday,Y,N,AM,Morning
368,16,8,250,8:00,2023-04-16,6,Sunday,Y,N,AM,Morning
369,16,9,150,9:00,2023-04-16,6,Sunday,Y,N,AM,Morning
370,16,10,200,10:00,2023-04-16,6,Sunday,Y,N,AM,Morning
371,16,11,200,11:00,2023-04-16,6,Sunday,Y,N,AM,Morning
372,16,12,250,12:00,2023-04-16,6,Sunday,Y,N,PM,Afternoon
373,16,13,200,13:00,2023-04-16,6,Sunday,Y,N,PM,Afternoon
374,16,14,150,14:00,2023-04-16,6,Sunday,Y,N,PM,Afternoon
375,16,15,300,15:00,2023-04-16,6,Sunday,Y,N,PM,Afternoon
376,16,16,200,16:00,2023-04-16,6,Sunday,Y,N,PM,Afternoon
377,16,17,250,17:00,2023-04-16,6,Sunday,Y,N,PM,Afternoon
378,16,18,300,18:00,2023-04-16,6,Sunday,Y,N,PM,Night
379,16,19,200,19:00,2023-04-16,6,Sunday,Y,N,PM,Night
380,16,20,350,20:00,2023-04-16,6,Sunday,Y,N,PM,Night
381,16,21,200,21:00,2023-04-16,6,Sunday,Y,N,PM,Night
382,16,22,200,22:00,2023-04-16,6,Sunday,Y,N,PM,Night
383,16,23,100,23:00,2023-04-16,6,Sunday,Y,N,PM,Night
384,17,0,150,0:00,2023-04-17,0,Monday,N,N,AM,Late_Night
385,17,1,50,1:00,2023-04-17,0,Monday,N,N,AM,Late_Night
386,17,2,50,2:00,2023-04-17,0,Monday,N,N,AM,Late_Night
387,17,3,50,3:00,2023-04-17,0,Monday,N,N,AM,Late_Night
388,17,4,50,4:00,2023-04-17,0,Monday,N,N,AM,Late_Night
389,17,5,50,5:00,2023-04-17,0,Monday,N,N,AM,Late_Night
390,17,6,100,6:00,2023-04-17,0,Monday,N,N,AM,Morning
391,17,7,250,7:00,2023-04-17,0,Monday,N,N,AM,Morning
392,17,8,50,8:00,2023-04-17,0,Monday,N,N,AM,Morning
393,17,9,200,9:00,2023-04-17,0,Monday,N,N,AM,Morning
394,17,10,150,10:00,2023-04-17,0,Monday,N,N,AM,Morning
395,17,11,150,11:00,2023-04-17,0,Monday,N,N,AM,Morning
396,17,12,100,12:00,2023-04-17,0,Monday,N,N,PM,Afternoon
397,17,13,150,13:00,2023-04-17,0,Monday,N,N,PM,Afternoon
398,17,14,100,14:00,2023-04-17,0,Monday,N,N,PM,Afternoon
399,17,15,100,15:00,2023-04-17,0,Monday,N,N,PM,Afternoon
400,17,16,100,16:00,2023-04-17,0,Monday,N,N,PM,Afternoon
401,17,17,200,17:00,2023-04-17,0,Monday,N,N,PM,Afternoon
402,17,18,150,18:00,2023-04-17,0,Monday,N,N,PM,Night
403,17,19,200,19:00,2023-04-17,0,Monday,N,N,PM,Night
404,17,20,50,20:00,2023-04-17,0,Monday,N,N,PM,Night
405,17,21,250,21:00,2023-04-17,0,Monday,N,N,PM,Night
406,17,22,100,22:00,2023-04-17,0,Monday,N,N,PM,Night
407,17,23,150,23:00,2023-04-17,0,Monday,N,N,PM,Night
408,18,0,150,0:00,2023-04-18,1,Tuesday,N,N,AM,Late_Night
409,18,1,50,1:00,2023-04-18,1,Tuesday,N,N,AM,Late_Night
410,18,2,50,2:00,2023-04-18,1,Tuesday,N,N,AM,Late_Night
411,18,3,0,3:00,2023-04-18,1,Tuesday,N,N,AM,Late_Night
412,18,4,50,4:00,2023-04-18,1,Tuesday,N,N,AM,Late_Night
413,18,5,50,5:00,2023-04-18,1,Tuesday,N,N,AM,Late_Night
414,18,6,100,6:00,2023-04-18,1,Tuesday,N,N,AM,Morning
415,18,7,150,7:00,2023-04-18,1,Tuesday,N,N,AM,Morning
416,18,8,100,8:00,2023-04-18,1,Tuesday,N,N,AM,Morning
417,18,9,100,9:00,2023-04-18,1,Tuesday,N,N,AM,Morning
418,18,10,250,10:00,2023-04-18,1,Tuesday,N,N,AM,Morning
419,18,11,100,11:00,2023-04-18,1,Tuesday,N,N,AM,Morning
420,18,12,150,12:00,2023-04-18,1,Tuesday,N,N,PM,Afternoon
421,18,13,150,13:00,2023-04-18,1,Tuesday,N,N,PM,Afternoon
422,18,14,100,14:00,2023-04-18,1,Tuesday,N,N,PM,Afternoon
423,18,15,150,15:00,2023-04-18,1,Tuesday,N,N,PM,Afternoon
424,18,16,100,16:00,2023-04-18,1,Tuesday,N,N,PM,Afternoon
425,18,17,200,17:00,2023-04-18,1,Tuesday,N,N,PM,Afternoon
426,18,18,150,18:00,2023-04-18,1,Tuesday,N,N,PM,Night
427,18,19,100,19:00,2023-04-18,1,Tuesday,N,N,PM,Night
428,18,20,300,20:00,2023-04-18,1,Tuesday,N,N,PM,Night
429,18,21,100,21:00,2023-04-18,1,Tuesday,N,N,PM,Night
430,18,22,100,22:00,2023-04-18,1,Tuesday,N,N,PM,Night
431,18,23,100,23:00,2023-04-18,1,Tuesday,N,N,PM,Night
432,19,0,50,0:00,2023-04-19,2,Wednesday,N,N,AM,Late_Night
433,19,1,50,1:00,2023-04-19,2,Wednesday,N,N,AM,Late_Night
434,19,2,50,2:00,2023-04-19,2,Wednesday,N,N,AM,Late_Night
435,19,3,50,3:00,2023-04-19,2,Wednesday,N,N,AM,Late_Night
436,19,4,0,4:00,2023-04-19,2,Wednesday,N,N,AM,Late_Night
437,19,5,50,5:00,2023-04-19,2,Wednesday,N,N,AM,Late_Night
438,19,6,50,6:00,2023-04-19,2,Wednesday,N,N,AM,Morning
439,19,7,50,7:00,2023-04-19,2,Wednesday,N,N,AM,Morning
440,19,8,100,8:00,2023-04-19,2,Wednesday,N,N,AM,Morning
441,19,9,100,9:00,2023-04-19,2,Wednesday,N,N,AM,Morning
442,19,10,200,10:00,2023-04-19,2,Wednesday,N,N,AM,Morning
443,19,11,300,11:00,2023-04-19,2,Wednesday,N,N,AM,Morning
444,19,12,50,12:00,2023-04-19,2,Wednesday,N,N,PM,Afternoon
445,19,13,200,13:00,2023-04-19,2,Wednesday,N,N,PM,Afternoon
446,19,14,150,14:00,2023-04-19,2,Wednesday,N,N,PM,Afternoon
447,19,15,300,15:00,2023-04-19,2,Wednesday,N,N,PM,Afternoon
448,19,16,200,16:00,2023-04-19,2,Wednesday,N,N,PM,Afternoon
449,19,17,100,17:00,2023-04-19,2,Wednesday,N,N,PM,Afternoon
450,19,18,150,18:00,2023-04-19,2,Wednesday,N,N,PM,Night
451,19,19,200,19:00,2023-04-19,2,Wednesday,N,N,PM,Night
452,19,20,150,20:00,2023-04-19,2,Wednesday,N,N,PM,Night
453,19,21,100,21:00,2023-04-19,2,Wednesday,N,N,PM,Night
454,19,22,50,22:00,2023-04-19,2,Wednesday,N,N,PM,Night
455,19,23,250,23:00,2023-04-19,2,Wednesday,N,N,PM,Night
456,20,0,250,0:00,2023-04-20,3,Thursday,N,N,AM,Late_Night
457,20,1,50,1:00,2023-04-20,3,Thursday,N,N,AM,Late_Night
458,20,2,50,2:00,2023-04-20,3,Thursday,N,N,AM,Late_Night
459,20,3,100,3:00,2023-04-20,3,Thursday,N,N,AM,Late_Night
460,20,4,0,4:00,2023-04-20,3,Thursday,N,N,AM,Late_Night
461,20,5,50,5:00,2023-04-20,3,Thursday,N,N,AM,Late_Night
462,20,6,100,6:00,2023-04-20,3,Thursday,N,N,AM,Morning
463,20,7,100,7:00,2023-04-20,3,Thursday,N,N,AM,Morning
464,20,8,250,8:00,2023-04-20,3,Thursday,N,N,AM,Morning
465,20,9,150,9:00,2023-04-20,3,Thursday,N,N,AM,Morning
466,20,10,250,10:00,2023-04-20,3,Thursday,N,N,AM,Morning
467,20,11,300,11:00,2023-04-20,3,Thursday,N,N,AM,Morning
468,20,12,200,12:00,2023-04-20,3,Thursday,N,N,PM,Afternoon
469,20,13,150,13:00,2023-04-20,3,Thursday,N,N,PM,Afternoon
470,20,14,100,14:00,2023-04-20,3,Thursday,N,N,PM,Afternoon
471,20,15,150,15:00,2023-04-20,3,Thursday,N,N,PM,Afternoon
472,20,16,200,16:00,2023-04-20,3,Thursday,N,N,PM,Afternoon
473,20,17,400,17:00,2023-04-20,3,Thursday,N,N,PM,Afternoon
474,20,18,200,18:00,2023-04-20,3,Thursday,N,N,PM,Night
475,20,19,200,19:00,2023-04-20,3,Thursday,N,N,PM,Night
476,20,20,200,20:00,2023-04-20,3,Thursday,N,N,PM,Night
477,20,21,200,21:00,2023-04-20,3,Thursday,N,N,PM,Night
478,20,22,250,22:00,2023-04-20,3,Thursday,N,N,PM,Night
479,20,23,150,23:00,2023-04-20,3,Thursday,N,N,PM,Night
